Session started at: 2024-12-20 11:17:46
Running MPI Parallelization with int values on hpc073.a.incd.pt
===============================================
Using random_int_matrix_15.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time: 0.26122477 seconds
Write time: 0.00444706 seconds
Multiplication time (avg): 0.00040031 seconds
Master time (avg): 0.00010324 seconds
Worker 147 time (avg): 142.93805651 seconds
Worker 148 time (avg): 148.89130756 seconds
Worker 149 time (avg): 147.30019272 seconds
Worker 150 time (avg): 147.43839331 seconds
Worker 151 time (avg): 143.07873325 seconds
Worker 152 time (avg): 147.21541909 seconds
Worker 153 time (avg): 148.14862684 seconds
Worker 154 time (avg): 147.89097518 seconds
Worker 155 time (avg): 147.87001287 seconds
Worker 156 time (avg): 145.70188775 seconds
Worker 157 time (avg): 141.97972191 seconds
Worker 158 time (avg): 146.49506876 seconds
Worker 159 time (avg): 145.98661286 seconds
Worker 160 time (avg): 141.44732136 seconds
Worker 161 time (avg): 146.83127243 seconds
Worker 162 time (avg): 145.03594575 seconds
Worker 163 time (avg): 146.40544643 seconds
Worker 164 time (avg): 142.08014764 seconds
Worker 165 time (avg): 147.94118248 seconds
Worker 166 time (avg): 141.35553116 seconds
Worker 167 time (avg): 146.24700685 seconds
Worker 168 time (avg): 147.23631580 seconds
Worker 169 time (avg): 146.83325661 seconds
Worker 170 time (avg): 146.36663491 seconds
Worker 171 time (avg): 149.27882689 seconds
Worker 172 time (avg): 142.26684782 seconds
Worker 173 time (avg): 142.89123605 seconds
Worker 174 time (avg): 142.18010803 seconds
Worker 175 time (avg): 142.22564071 seconds
Worker 176 time (avg): 141.94077492 seconds
Worker 177 time (avg): 142.73322871 seconds
Worker 178 time (avg): 145.94556573 seconds
Worker 179 time (avg): 146.06419828 seconds
Worker 180 time (avg): 148.03336638 seconds
Worker 181 time (avg): 148.06675553 seconds
Worker 182 time (avg): 146.26119626 seconds
Worker 183 time (avg): 141.78148092 seconds
Worker 184 time (avg): 142.75794141 seconds
Worker 185 time (avg): 143.41491830 seconds
Worker 186 time (avg): 147.86557739 seconds
Worker 187 time (avg): 146.39089436 seconds
Worker 188 time (avg): 147.74059807 seconds
Worker 189 time (avg): 148.09922844 seconds
Worker 190 time (avg): 144.00204816 seconds
Worker 191 time (avg): 146.66012836 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_8192x8192_19195803 ../../data/random_int_matrix_15.bin ../logs/cirrus/19195803/times.log ../logs/cirrus/19195803/results/8192x8192_results.log"
	User time (seconds): 30434.00
	System time (seconds): 29.24
	Percent of CPU this job got: 9378%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 895124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 95
	Minor (reclaiming a frame) page faults: 1309896
	Voluntary context switches: 2436395
	Involuntary context switches: 84382
	Swaps: 0
	File system inputs: 48
	File system outputs: 1041984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------16384x16384-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
