Session started at: 2024-12-19 19:11:24
Running MPI Parallelization with int values on hpc077.a.incd.pt
===============================================
Using random_int_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.04905413 seconds
Read time (max): 0.05032116 seconds
Write time (avg): 0.05730555 seconds
Write time (max): 0.08161754 seconds
Multiplication time (avg): 0.00012441 seconds
Worker 133 time (avg): 144.65314831 seconds
Worker 134 time (avg): 144.72134224 seconds
Worker 135 time (avg): 143.73560076 seconds
Worker 136 time (avg): 147.44071640 seconds
Worker 137 time (avg): 143.89031203 seconds
Worker 138 time (avg): 147.25775591 seconds
Worker 139 time (avg): 146.87281582 seconds
Worker 140 time (avg): 146.01625416 seconds
Worker 141 time (avg): 144.98619122 seconds
Worker 142 time (avg): 147.31612166 seconds
Worker 143 time (avg): 146.46655619 seconds
Worker 144 time (avg): 147.11406359 seconds
Worker 145 time (avg): 144.20100183 seconds
Worker 146 time (avg): 144.74545763 seconds
Worker 147 time (avg): 147.30201837 seconds
Worker 148 time (avg): 143.84933376 seconds
Worker 149 time (avg): 146.31836108 seconds
Worker 150 time (avg): 144.73549218 seconds
Worker 151 time (avg): 146.24833878 seconds
Worker 152 time (avg): 146.26785788 seconds
Worker 153 time (avg): 143.97118499 seconds
Worker 154 time (avg): 145.70283341 seconds
Worker 155 time (avg): 147.16231993 seconds
Worker 156 time (avg): 146.75535062 seconds
Worker 157 time (avg): 144.64629045 seconds
Worker 158 time (avg): 145.02914066 seconds
Worker 159 time (avg): 146.06142025 seconds
Worker 160 time (avg): 148.21546452 seconds
Worker 161 time (avg): 145.22856266 seconds
Worker 162 time (avg): 147.15944990 seconds
Worker 163 time (avg): 144.59992901 seconds
Worker 164 time (avg): 147.27956961 seconds
Worker 165 time (avg): 145.61126731 seconds
Worker 166 time (avg): 143.92403718 seconds
Worker 167 time (avg): 146.59976421 seconds
Worker 168 time (avg): 146.89361841 seconds
Worker 169 time (avg): 145.00857113 seconds
Worker 170 time (avg): 146.38653057 seconds
Worker 171 time (avg): 147.16477485 seconds
Worker 172 time (avg): 146.68235553 seconds
Worker 173 time (avg): 143.65708981 seconds
Worker 174 time (avg): 145.09678268 seconds
Worker 175 time (avg): 142.48201359 seconds
Worker 176 time (avg): 147.59074342 seconds
Worker 177 time (avg): 147.06649652 seconds
Worker 178 time (avg): 147.13078567 seconds
Worker 179 time (avg): 142.79512412 seconds
Worker 180 time (avg): 146.04229774 seconds
Worker 181 time (avg): 145.39647806 seconds
Worker 182 time (avg): 145.30579154 seconds
Worker 183 time (avg): 145.03588088 seconds
Worker 184 time (avg): 145.03817243 seconds
Worker 185 time (avg): 147.61457893 seconds
Worker 186 time (avg): 144.62317080 seconds
Worker 187 time (avg): 146.56488601 seconds
Worker 188 time (avg): 145.74125952 seconds
Worker 189 time (avg): 144.28041246 seconds
Worker 190 time (avg): 143.45983655 seconds
Worker 191 time (avg): 145.58415171 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_8192x8192_19185062 ../../data/random_int_matrix_13.bin ../logs/cirrus/19185062/times.log ../logs/cirrus/19185062/results/8192x8192_results.log"
	User time (seconds): 449702.97
	System time (seconds): 46.02
	Percent of CPU this job got: 9558%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18:25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 424296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 288
	Minor (reclaiming a frame) page faults: 1109722
	Voluntary context switches: 686438
	Involuntary context switches: 1450721
	Swaps: 0
	File system inputs: 590952
	File system outputs: 541456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
===============================================
Session Time: 81m 9s
Session Completed Successfully at: 2024-12-19 20:32:33
###############################################
Details for Job ID 19185062
Running MPI Parallelization with int values on hpc077.a.incd.pt
Allocated Nodes: 2
Allocated Workers (per node): 96
Allocated CPUs (per task): 1
Allocated Memory (total): 960000 MB
Allocated Memory (per node): 480000MB
Allocated Memory (per CPU): 5000 MB
=============== Active Modules =================
 - Currently Loaded Modules:
 -   1) gcc-13.2   2) gcc13/openmpi/4.1.6
================ Memory Usage ==================
JobID            MaxRSS  MaxVMSize  MaxDiskRead MaxDiskWrite 
------------ ---------- ---------- ------------ ------------ 
19185062.ba+  33634068K  34815212K  36101789439   2854606833 
=============== Nodes Assigned =================
hpc077
hpc079

